Provinsi / Kabupaten / Kota,,
,Indeks Pemberdayaan Gender (IDG),
,2022,2023
ACEH,63.92,63.56
SIMEULUE,63.72,64.79
ACEH SINGKIL,59.51,59.84
ACEH SELATAN,57.35,57.65
ACEH TENGGARA,58.94,59.4
ACEH TIMUR,57.53,57.52
ACEH TENGAH,72.52,71.78
ACEH BARAT,57.09,56.86
ACEH BESAR,47.65,47.2
PIDIE,64.75,66.3
BIREUEN,58.16,59.19
ACEH UTARA,52,49.18
ACEH BARAT DAYA,53.09,50.62
GAYO LUES,57.61,57.31
ACEH TAMIANG,75.64,76.54
NAGAN RAYA,63.09,63.54
ACEH JAYA,58.5,58.35
BENER MERIAH,51.72,52.68
PIDIE JAYA,56.33,52.15
KOTA BANDA ACEH,62.89,62.42
KOTA SABANG,75.06,75.43
KOTA LANGSA,64.75,65.54
KOTA LHOKSEUMAWE,65.72,65.7
KOTA SUBULUSSALAM,69.74,67.84
SUMATERA UTARA,69.33,69.18
NIAS,64.53,61.45
MANDAILING NATAL,73.56,73.73
TAPANULI SELATAN,70.95,71.61
TAPANULI TENGAH,74.56,76.81
TAPANULI UTARA,63.2,63.82
TOBA SAMOSIR,60.66,61.53
LABUHAN BATU,72.24,70.39
ASAHAN,68.37,71.05
SIMALUNGUN,62.53,62.35
DAIRI,62.57,62.34
KARO,82.28,82.74
DELI SERDANG,54.72,59.68
LANGKAT,67.5,67.16
NIAS SELATAN,69.03,69.45
HUMBANG HASUNDUTAN,73.12,70.85
PAKPAK BHARAT,67.11,67.9
SAMOSIR,81.05,80.13
SERDANG BEDAGAI,65.98,67.48
BATU BARA,66.84,66.23
PADANG LAWAS UTARA,68.98,67.41
PADANG LAWAS,56.37,58.95
LABUHAN BATU SELATAN,66.45,61.03
LABUHAN BATU UTARA,48.77,45.52
NIAS UTARA,62.19,69.4
NIAS BARAT,66.61,66.95
KOTA SIBOLGA,72.84,75.14
KOTA TANJUNG BALAI,64.8,66.84
KOTA PEMATANG SIANTAR,62.65,62.96
KOTA TEBING TINGGI,54.15,54.63
KOTA MEDAN,64.31,62.35
KOTA BINJAI,70.65,70.54
KOTA PADANGSIDIMPUAN,66.43,66.85
KOTA GUNUNGSITOLI,63.59,64.2
SUMATERA BARAT,65.48,65.34
KEPULAUAN MENTAWAI,47.81,48.5
PESISIR SELATAN,56.5,53.79
SOLOK,57.85,59.38
SIJUNJUNG,59.43,61.72
TANAH DATAR,58.83,59.46
PADANG PARIAMAN,47.01,47.79
AGAM,64.45,64.43
LIMA PULUH KOTA,48.4,49.4
PASAMAN,62.96,61.01
SOLOK SELATAN,48.04,48.7
DHARMAS RAYA,51.33,51.83
PASAMAN BARAT,61.05,61.04
KOTA PADANG,67.99,68.27
KOTA SOLOK,63.61,64.23
KOTA SAWAH LUNTO,65.62,62.55
KOTA PADANG PANJANG,67.82,67.58
KOTA BUKITTINGGI,63.37,60.96
KOTA PAYAKUMBUH,71.21,71.09
KOTA PARIAMAN,52.62,53.91
RIAU,71.16,72.29
KUANTAN SINGINGI,57.75,61.81
INDRAGIRI HULU,51.32,56.27
INDRAGIRI HILIR,65.33,65.47
PELALAWAN,51.39,54.51
SIAK,43.03,42.46
KAMPAR,55.56,55.48
ROKAN HULU,52.4,52.15
BENGKALIS,54.23,54.01
ROKAN HILIR,59.51,59.18
KEPULAUAN MERANTI,61.72,63.19
KOTA PEKANBARU,68,68.04
KOTA DUMAI,52.58,52.93
JAMBI,67.86,68.07
KERINCI,60.26,65.16
MERANGIN,58.51,56.71
SAROLANGUN,58.68,61.08
BATANG HARI,71.85,73.87
MUARO JAMBI,63.7,62.97
TANJUNG JABUNG TIMUR,68.98,69.16
TANJUNG JABUNG BARAT,73.46,73.39
TEBO,49.67,51.23
BUNGO,58.68,56.05
KOTA JAMBI,68.6,68.71
KOTA SUNGAI PENUH,53.4,52.51
SUMATERA SELATAN,74.89,76.58
OGAN KOMERING ULU,49.56,52.45
OGAN KOMERING ILIR,61.26,61.87
MUARA ENIM,69.99,69.66
LAHAT,69.4,69.3
MUSI RAWAS,65.48,65.44
MUSI BANYUASIN,60.35,61.78
BANYU ASIN,60.6,57.73
OGAN KOMERING ULU SELATAN,57.81,57.8
OGAN KOMERING ULU TIMUR,59.65,56.77
OGAN ILIR,61.27,61.8
EMPAT LAWANG,55.03,58.39
PENUKAL ABAB LEMATANG ILIR,48.09,51.22
MUSI RAWAS UTARA,48.92,49.21
KOTA PALEMBANG,57.85,62.15
KOTA PRABUMULIH,58.08,58.39
KOTA PAGAR ALAM,56.69,57.43
KOTA LUBUKLINGGAU,66.28,65.59
BENGKULU,70.13,70.06
BENGKULU SELATAN,55.63,55.87
REJANG LEBONG,63.57,63.13
BENGKULU UTARA,62.39,61.88
KAUR,62.29,62.89
SELUMA,62.98,59.07
MUKOMUKO,55.42,56.32
LEBONG,74.79,74.25
KEPAHIANG,67.12,66.41
BENGKULU TENGAH,76.85,74.93
KOTA BENGKULU,77.54,75.94
LAMPUNG,68.24,68.16
LAMPUNG BARAT,65.92,68.61
TANGGAMUS,56.54,55.97
LAMPUNG SELATAN,59.37,63.28
LAMPUNG TIMUR,62.34,61.24
LAMPUNG TENGAH,63.27,63.26
LAMPUNG UTARA,64.29,64.28
WAY KANAN,60.36,61.22
TULANGBAWANG,66.95,66.97
PESAWARAN,71.98,75.3
PRINGSEWU,66.13,65.98
MESUJI,68.5,68.43
TULANGBAWANG BARAT,56.72,56.53
PESISIR BARAT,55.37,55.43
KOTA BANDAR LAMPUNG,72.33,71.98
KOTA METRO,74.6,74.5
KEP. BANGKA BELITUNG,58.2,58.22
BANGKA,61.67,61.19
BELITUNG,53.42,53.47
BANGKA BARAT,64.62,64.15
BANGKA TENGAH,54.67,63.29
BANGKA SELATAN,50.14,49.45
BELITUNG TIMUR,55.64,54.92
KOTA PANGKAL PINANG,61.6,65.1
KEP. RIAU,59.05,58.83
KARIMUN,63.47,57.07
BINTAN,71.98,71.93
NATUNA,42.96,50.13
LINGGA,48.44,48.94
KEPULAUAN ANAMBAS,67.36,62.29
KOTA BATAM,58.65,58.26
KOTA TANJUNG PINANG,76.68,76.97
DKI JAKARTA,75.3,76.31
KEPULAUAN SERIBU,64.21,65.08
KODYA JAKARTA SELATAN,75.59,76.6
KODYA JAKARTA TIMUR,74.43,76.18
KODYA JAKARTA PUSAT,77.75,79.02
KODYA JAKARTA BARAT,74.92,75.77
KODYA JAKARTA UTARA,75.61,75.33
JAWA BARAT,71.22,71.74
BOGOR,55.07,55.76
SUKABUMI,61.52,62.28
CIANJUR,59.74,60.3
BANDUNG,69.26,70.19
GARUT,73.74,72.08
TASIKMALAYA,65.4,61.52
CIAMIS,65.79,65.41
KUNINGAN,73.67,73.47
CIREBON,73.15,74.33
MAJALENGKA,59.82,57.91
SUMEDANG,72.23,72.6
INDRAMAYU,68.62,71.84
SUBANG,73.14,71.61
PURWAKARTA,76.8,77.15
KARAWANG,73.28,70.65
BEKASI,63.62,65.16
BANDUNG BARAT,65.32,66.97
PANGANDARAN,76.09,76.53
KOTA BOGOR,72.56,71.13
KOTA SUKABUMI,66.24,69.12
KOTA BANDUNG,72.36,73.01
KOTA CIREBON,78.07,77.03
KOTA BEKASI,68.3,67.74
KOTA DEPOK,77.94,76.82
KOTA CIMAHI,74.36,75.62
KOTA TASIKMALAYA,59.99,59.81
KOTA BANJAR,55.08,55.58
JAWA TENGAH,73.78,74.18
CILACAP,70.9,70.38
BANYUMAS,72.77,73.16
PURBALINGGA,70.09,71.94
BANJARNEGARA,73.8,74.3
KEBUMEN,66.87,67.78
PURWOREJO,71.13,70.77
WONOSOBO,49.19,48.92
MAGELANG,69.66,70.52
BOYOLALI,82.94,82.98
KLATEN,69.39,73.04
SUKOHARJO,79.16,79.28
WONOGIRI,72.97,72.64
KARANGANYAR,73.69,71.65
SRAGEN,69.13,67.91
GROBOGAN,58.98,58.82
BLORA,62.64,60.86
REMBANG,66.96,66.98
PATI,68.65,67.73
KUDUS,65.69,66.32
JEPARA,57.23,58.78
DEMAK,67.82,68.56
SEMARANG,75.78,77.86
TEMANGGUNG,84.8,84.38
KENDAL,77.05,77.58
BATANG,64.44,65.63
PEKALONGAN,71.76,69.78
PEMALANG,81.57,81.48
TEGAL,73.76,73.43
BREBES,61.89,62.14
KOTA MAGELANG,80.13,79.51
KOTA SURAKARTA,81.1,81.92
KOTA SALATIGA,79.29,79.48
KOTA SEMARANG,73.93,73.86
KOTA PEKALONGAN,61.37,65.31
KOTA TEGAL,64.8,65.31
DI YOGYAKARTA,76.87,78.46
KULON PROGO,72.27,71.68
BANTUL,65.03,70.35
GUNUNG KIDUL,77.93,77.3
SLEMAN,81.65,79.94
KOTA YOGYAKARTA,75.5,75.7
JAWA TIMUR,74.42,74.9
PACITAN,68.12,73.24
PONOROGO,67.69,68.52
TRENGGALEK,62.15,62.63
TULUNGAGUNG,69.66,72.92
BLITAR,81.92,81.32
KEDIRI,73.2,73.36
MALANG,76.38,76.45
LUMAJANG,59.61,59.88
JEMBER,68.69,66.97
BANYUWANGI,74.57,75.01
BONDOWOSO,67.87,64.8
SITUBONDO,74.77,73.16
PROBOLINGGO,68.36,69.25
PASURUAN,67.12,65.28
SIDOARJO,67.34,67.53
MOJOKERTO,80.59,81.25
JOMBANG,72.24,71.32
NGANJUK,70.87,72.46
MADIUN,70.23,71.72
MAGETAN,71.45,72.08
NGAWI,74.49,77
BOJONEGORO,56.8,56.82
TUBAN,65.03,65.05
LAMONGAN,75.49,73.15
GRESIK,70.13,70.47
BANGKALAN,61.86,62.34
SAMPANG,50.18,59.04
PAMEKASAN,55.54,55.85
SUMENEP,60.81,62.77
KOTA KEDIRI,85.03,86.29
KOTA BLITAR,68.61,67.63
KOTA MALANG,78.77,78.54
KOTA PROBOLINGGO,65.81,68.74
KOTA PASURUAN,54.8,56.11
KOTA MOJOKERTO,72.34,76.15
KOTA MADIUN,78.03,78.94
KOTA SURABAYA,83.2,85.29
KOTA BATU,67.83,68.65
BANTEN,68.55,69.87
PANDEGLANG,64.07,65.22
LEBAK,57.16,60.08
TANGERANG,63.35,63.84
SERANG,58.79,61.91
KOTA TANGERANG,64.09,63.02
KOTA CILEGON,51.3,52.16
KOTA SERANG,62.39,62.98
KOTA TANGERANG SELATAN,72.67,72.36
BALI,72.29,73.77
JEMBRANA,72.4,72.44
TABANAN,78.51,78.07
BADUNG,76.33,76.08
GIANYAR,68.58,68.82
KLUNGKUNG,75.75,76.07
BANGLI,65.69,65.57
KARANG ASEM,64.59,65.79
BULELENG,73.73,72.57
KOTA DENPASAR,67.21,69.22
NUSA TENGGARA BARAT,53.47,53.28
LOMBOK BARAT,59.68,62.03
LOMBOK TENGAH,61.76,60.45
LOMBOK TIMUR,67.44,66.81
SUMBAWA,69.58,69.54
DOMPU,64.58,63.95
BIMA,53.78,53.43
SUMBAWA BARAT,48.61,48.84
LOMBOK UTARA,43.45,48.52
KOTA MATARAM,76.26,75.25
KOTA BIMA,69.86,70.76
NUSA TENGGARA TIMUR,75.22,75.1
SUMBA BARAT,68.9,69.33
SUMBA TIMUR,65.02,65
KUPANG,64.44,65.55
TIMOR TENGAH SELATAN,60.59,59.72
TIMOR TENGAH UTARA,56.91,56.91
BELU,74.52,73.98
ALOR,61.96,61.5
LEMBATA,53.46,53.89
FLORES TIMUR,58.57,58.26
SIKKA,63.55,65.1
ENDE,66.02,64.99
NGADA,59.35,55.41
MANGGARAI,67.55,67.86
ROTE NDAO,49.01,0
MANGGARAI BARAT,59.06,57.28
SUMBA TENGAH,53.76,54.16
SUMBA BARAT DAYA,68.9,65.04
NAGEKEO,53.3,0
MANGGARAI TIMUR,53.02,53.62
SABU RAIJUA,56.54,56.5
MALAKA,59.4,59.75
KOTA KUPANG,75.4,75.22
KALIMANTAN BARAT,73.18,73.05
SAMBAS,69.03,67.2
BENGKAYANG,73.97,76.37
LANDAK,67.59,65.53
PONTIANAK,62.21,61.79
SANGGAU,71.28,73.86
KETAPANG,55.14,56.46
SINTANG,63.74,63.7
KAPUAS HULU,64.05,63.76
SEKADAU,57.25,57.74
MELAWI,73.71,73.59
KAYONG UTARA,47.97,47.36
KUBU RAYA,78.05,77.63
KOTA PONTIANAK,68.44,66.99
KOTA SINGKAWANG,71.34,69.66
KALIMANTAN TENGAH,81.98,79.99
KOTAWARINGIN BARAT,63,66.18
KOTAWARINGIN TIMUR,67.38,70.8
KAPUAS,73.35,74.37
BARITO SELATAN,86.34,86.33
BARITO UTARA,87.1,87.08
SUKAMARA,67.33,67.53
LAMANDAU,69.98,71.4
SERUYAN,62.16,66.83
KATINGAN,66.8,68.19
PULANG PISAU,69.68,71.01
GUNUNG MAS,89.15,89.29
BARITO TIMUR,82.56,81.48
MURUNG RAYA,67.48,66.69
KOTA PALANGKA RAYA,80.48,81.85
KALIMANTAN SELATAN,74.8,75.97
TANAH LAUT,73.54,76.45
KOTA BARU,74.85,75.95
BANJAR,80.83,80.86
BARITO KUALA,78.8,79.24
TAPIN,72.82,73.53
HULU SUNGAI SELATAN,54.45,55.12
HULU SUNGAI TENGAH,77.89,77.73
HULU SUNGAI UTARA,71.81,70.65
TABALONG,74.6,72.54
TANAH BUMBU,65.72,67.75
BALANGAN,70.03,73.27
KOTA BANJARMASIN,79.73,79.48
KOTA BANJAR BARU,69.33,70.2
KALIMANTAN TIMUR,66.89,68.96
PASIR,64.94,68.35
KUTAI BARAT,66.01,66.9
KUTAI KARTANEGARA,63.4,63.55
KUTAI TIMUR,51.55,53.99
BERAU,58.17,57.53
MALINAU,69.1,72.55
BULUNGAN,65.72,0
NUNUKAN,77.41,78.68
PENAJAM PASER UTARA,50.58,50.02
TANA TIDUNG,60.82,61.54
MAHAKAM ULU,81.11,82.42
KOTA BALIKPAPAN,69.27,72
KOTA SAMARINDA,68.63,68.71
KOTA TARAKAN,59.15,58.61
KOTA BONTANG,46.12,47.2
KALIMANTAN UTARA,61.92,58.86
MALINAU,69.1,72.55
BULONGAN,65.72,65.55
TANA TIDUNG,60.82,61.54
NUNUKAN,77.41,78.68
KOTA TARAKAN,59.15,58.61
SULAWESI UTARA,78.99,80.56
BOLAANG MONGONDOW,71.41,76.79
MINAHASA,87.16,87.8
KEPULAUAN SANGIHE,61.58,62.99
KEPULAUAN TALAUD,69.09,68.21
MINAHASA SELATAN,75.16,73.84
MINAHASA UTARA,65.6,67.07
BOLAANG MONGONDOW UTARA,57.19,58.6
SIAU TAGULANDANG BIARO,75.75,78.24
MINAHASA TENGGARA,80.09,80.63
BOLAANG MONGONDOW SELATAN,62.98,65.11
BOLAANG MONGONDOW TIMUR,70.13,66.1
KOTA MANADO,84.88,83.49
KOTA BITUNG,66.42,65.3
KOTA TOMOHON,83.44,83.48
KOTA KOTAMOBAGU,67.81,62.98
SULAWESI TENGAH,77.52,77.29
BANGGAI KEPULAUAN,76.01,75.89
BANGGAI,74.21,76.07
MOROWALI,55.25,56.01
POSO,71.05,75.34
DONGGALA,64.58,58.23
TOLI-TOLI,65.7,65.48
BUOL,61.34,61.53
PARIGI MOUTONG,62.74,59.77
TOJO UNA-UNA,55.21,54.39
SIGI,72.78,72.29
BANGGAI LAUT,70.41,71.7
MOROWALI UTARA,65,65.32
KOTA PALU,65.36,67.84
SULAWESI SELATAN,76.37,75.24
KEPULAUAN SELAYAR,68.71,70.29
BULUKUMBA,70.32,69.74
BANTAENG,80.21,79.28
JENEPONTO,68.94,70.73
TAKALAR,73.39,74.45
GOWA,78.35,79.7
SINJAI,73.78,71.09
MAROS,71.63,71.85
PANGKAJENE DAN KEPULAUAN,64.12,66.38
BARRU,65.24,64.91
BONE,59.09,58.61
SOPPENG,71.07,74.6
WAJO,55.83,57.9
SIDENRENG RAPPANG,56.71,60.37
PINRANG,65.12,68.92
ENREKANG,62.98,64.68
LUWU,58.03,55.34
TANA TORAJA,70.68,70.29
LUWU UTARA,43.96,47.63
LUWU TIMUR,55.4,53.38
TORAJA UTARA,64.21,62.23
KOTA MAKASSAR,78.15,78.13
KOTA PARE-PARE,71.21,71.85
KOTA PALOPO,79.1,78.19
SULAWESI TENGGARA,73.72,73.58
BUTON,70.51,70.37
MUNA,65.95,65.12
KONAWE,79.17,80.13
KOLAKA,67.14,67.85
KONAWE SELATAN,73.97,75.29
BOMBANA,58.86,68.48
WAKATOBI,81.35,83.62
KOLAKA UTARA,67.07,64.26
BUTON UTARA,77.47,77.18
KONAWE UTARA,69.39,70.65
KOLAKA TIMUR,78.72,77.92
KONAWE KEPULAUAN,51.19,53.85
MUNA BARAT,57.35,57.58
BUTON TENGAH,80.51,81.82
BUTON SELATAN,75.99,77.46
KOTA KENDARI,81.68,81.02
KOTA BAU-BAU,72.46,72.04
GORONTALO,71.2,71.11
BOALEMO,67.8,69.46
GORONTALO,62.68,63.22
POHUWATO,73.66,70.45
BONE BOLANGO,52.33,53.38
GORONTALO UTARA,70.02,69.21
KOTA GORONTALO,73.08,72.15
SULAWESI BARAT,66.55,66.93
MAJENE,75.76,76.28
POLEWALI MANDAR,71.81,74.87
MAMASA,60.39,60.95
MAMUJU,60.59,60.96
MAMUJU UTARA,57.52,57.17
MAMUJU TENGAH,67.01,57.26
MALUKU,74.99,78.09
MALUKU TENGGARA BARAT,78.64,77.96
MALUKU TENGGARA,69.96,69.41
MALUKU TENGAH,59.2,64.95
BURU,55.42,55.56
KEPULAUAN ARU,62.18,63.22
SERAM BAGIAN BARAT,55.42,56.39
SERAM BAGIAN TIMUR,51.97,53.45
MALUKU BARAT DAYA,57.86,57.47
BURU SELATAN,60.63,62.19
KOTA AMBON,73.98,74.71
KOTA TUAL,58.83,58.53
MALUKU UTARA,78.99,79.05
HALMAHERA BARAT,70.31,73.55
HALMAHERA TENGAH,58.34,53.32
KEPULAUAN SULA,45.63,44.91
HALMAHERA SELATAN,46.38,47.19
HALMAHERA UTARA,65.5,68.4
HALMAHERA TIMUR,50.2,50.05
PULAU MOROTAI,53.75,54.56
PULAU TALIABU,57.14,58.6
KOTA TERNATE,74.25,74.45
KOTA TIDORE KEPULAUAN,68.23,67.74
PAPUA BARAT,61.93,62.42
FAKFAK,59.71,59.49
KAIMANA,73.35,80.75
TELUK WONDAMA,47.39,52.94
TELUK BINTUNI,57.8,53.82
MANOKWARI,71.36,74.12
SORONG SELATAN,63.39,69.59
SORONG,60.05,59.91
RAJA AMPAT,53.35,53.96
TAMBRAUW,38.64,40.03
MAYBRAT,45.34,45.08
MANOKWARI SELATAN,63.66,63.86
PEGUNUNGAN ARFAK,45.09,38.21
KOTA SORONG,69.67,69.89
PAPUA,68.66,65.7
MERAUKE,59.71,58.74
JAYAWIJAYA,63.84,65.63
JAYAPURA,69.5,70.2
NABIRE,62.56,72.41
KEPULAUAN YAPEN,64.65,68.76
BIAK NUMFOR,69.84,70.71
PANIAI,67.32,40.2
PUNCAK JAYA,60.9,38.72
MIMIKA,54.74,51.06
BOVEN DIGOEL,55.83,52.35
MAPPI,52.82,56.55
ASMAT,78.16,73.68
YAHUKIMO,49.6,53.31
PEGUNUNGAN BINTANG,28.7,49.53
TOLIKARA,57.32,41.47
SARMI,68.85,70.35
KEEROM,54.04,63.87
WAROPEN,50.86,55.92
SUPIORI,63.21,64.18
MAMBERAMO RAYA,55.13,54.83
NDUGA,45.14,42.56
LANNY JAYA,47.98,27.24
MAMBERAMO TENGAH,49.34,52.77
YALIMO,50.98,44.15
PUNCAK,46.22,46.45
DOGIYAI,48.32,51.83
INTAN JAYA,31.41,35.89
DEIYAI,48.7,49.7
KOTA JAYAPURA,75.55,77.65
INDONESIA,76.59,76.9