Provinsi / Kabupaten / Kota,,,
,Indeks Pemberdayaan Gender (IDG),,
,2019,2020,2021
ACEH,63.31,63.47,63.24
SIMEULUE,64.51,64.65,64.95
ACEH SINGKIL,59.72,59.83,59.65
ACEH SELATAN,55.96,56.41,55.87
ACEH TENGGARA,58.1,58.83,58.1
ACEH TIMUR,53.21,52.27,47.84
ACEH TENGAH,68.18,71.39,71.82
ACEH BARAT,56.89,57.22,56.69
ACEH BESAR,47.73,47.37,48.11
PIDIE,64.7,65.69,66.02
BIREUEN,57.9,57.98,58.17
ACEH UTARA,50.65,52,51.27
ACEH BARAT DAYA,51.9,52.6,52.3
GAYO LUES,56.51,56.49,56.76
ACEH TAMIANG,74.39,73.5,75.01
NAGAN RAYA,61.8,61.56,61.74
ACEH JAYA,58.29,58.27,58.42
BENER MERIAH,52.36,52.58,52.53
PIDIE JAYA,55.49,55.32,55.04
KOTA BANDA ACEH,63.3,63.59,62.42
KOTA SABANG,76.01,75.43,75.66
KOTA LANGSA,65.12,65.34,65.47
KOTA LHOKSEUMAWE,58.25,57.93,58.26
KOTA SUBULUSSALAM,69.01,69.04,68.91
SUMATERA UTARA,67.76,67.52,67.79
NIAS,63.15,62.03,60.33
MANDAILING NATAL,72.7,70.01,71.9
TAPANULI SELATAN,71.03,69.61,69.25
TAPANULI TENGAH,60.4,74.05,74.39
TAPANULI UTARA,62.81,65.84,66.36
TOBA SAMOSIR,59.6,60.07,59.51
LABUHAN BATU,71.47,71.52,71.96
ASAHAN,69.1,67.48,68.54
SIMALUNGUN,62.33,61.49,62.4
DAIRI,62.12,61.14,61.11
KARO,75.32,77.75,81.53
DELI SERDANG,54.81,54.42,55.14
LANGKAT,66.21,66.55,66.04
NIAS SELATAN,64.63,66.7,67.04
HUMBANG HASUNDUTAN,72.08,72.27,72.76
PAKPAK BHARAT,64.93,66.49,66.97
SAMOSIR,79.78,78.2,78.75
SERDANG BEDAGAI,65.7,65.73,65.49
BATU BARA,61.49,63.18,63.16
PADANG LAWAS UTARA,67.58,67.99,68.14
PADANG LAWAS,55.81,55.43,57.61
LABUHAN BATU SELATAN,60.81,63.24,64.56
LABUHAN BATU UTARA,47.29,47.27,46.14
NIAS UTARA,67.57,66.93,67.03
NIAS BARAT,65.8,64.55,65.88
KOTA SIBOLGA,74.57,73.03,71.84
KOTA TANJUNG BALAI,59.78,63.28,63.46
KOTA PEMATANG SIANTAR,61.56,61.58,62.43
KOTA TEBING TINGGI,53.6,53.58,53.78
KOTA MEDAN,63.93,63.89,63.91
KOTA BINJAI,70.26,69.85,68.32
KOTA PADANGSIDIMPUAN,65.89,65.72,65.99
KOTA GUNUNGSITOLI,66.97,66.94,63.28
SUMATERA BARAT,59.09,58.28,65.12
KEPULAUAN MENTAWAI,48.36,48.13,47.36
PESISIR SELATAN,55.79,56.93,53.39
SOLOK,63.89,62.23,61.57
SIJUNJUNG,59.96,59.93,60.46
TANAH DATAR,58.35,58.46,59.7
PADANG PARIAMAN,49.1,48.79,46.64
AGAM,63.32,63.06,63.07
LIMA PULUH KOTA,50.18,51.09,50.59
PASAMAN,64.22,61.57,62.74
SOLOK SELATAN,50.23,49.19,47.86
DHARMAS RAYA,51.42,50.87,50.66
PASAMAN BARAT,60.88,60.16,60.38
KOTA PADANG,67.49,67.53,65.33
KOTA SOLOK,58.47,57.46,63.09
KOTA SAWAH LUNTO,66.18,65.87,65.48
KOTA PADANG PANJANG,66.57,65.24,66.62
KOTA BUKITTINGGI,60.99,60.33,60.19
KOTA PAYAKUMBUH,67.81,71.01,71.58
KOTA PARIAMAN,54.47,54.41,53.42
RIAU,69.17,68.7,70.59
KUANTAN SINGINGI,57.64,57.12,56.32
INDRAGIRI HULU,52.65,51.71,51.46
INDRAGIRI HILIR,64.83,64.45,64.5
PELALAWAN,47.45,49.99,49.48
SIAK,42.77,42.38,42.19
KAMPAR,54.41,54.95,53.62
ROKAN HULU,52.81,52.08,51.71
BENGKALIS,54.27,54.1,53.5
ROKAN HILIR,62.23,62.59,61.94
KEPULAUAN MERANTI,62.57,62.06,61.88
KOTA PEKANBARU,67.79,69.23,68.63
KOTA DUMAI,56.78,52.97,52.54
JAMBI,65.97,65.86,65.93
KERINCI,59.96,59.51,60
MERANGIN,54.25,54.6,58.51
SAROLANGUN,60.07,60.2,60.25
BATANG HARI,75.56,75.32,73.12
MUARO JAMBI,63.18,62.7,63.05
TANJUNG JABUNG TIMUR,68.81,68.93,69.28
TANJUNG JABUNG BARAT,68.31,68.89,73.2
TEBO,51.98,51.71,51.66
BUNGO,59.18,59.23,59.19
KOTA JAMBI,68.48,68.11,67.88
KOTA SUNGAI PENUH,52.87,52.77,52.78
SUMATERA SELATAN,74.45,74.64,73.88
OGAN KOMERING ULU,50.01,50.05,49.69
OGAN KOMERING ILIR,61.22,59.89,59.99
MUARA ENIM,71.07,69.65,71.65
LAHAT,67.07,67.4,66.89
MUSI RAWAS,56.94,58.46,62.9
MUSI BANYUASIN,60.06,59.84,59.97
BANYU ASIN,60.7,60.49,60.38
OGAN KOMERING ULU SELATAN,55.33,54.56,55.83
OGAN KOMERING ULU TIMUR,59.51,58.96,57.86
OGAN ILIR,60.19,60.21,58.41
EMPAT LAWANG,56.93,55.87,58.3
PENUKAL ABAB LEMATANG ILIR,51.04,49.9,47.06
MUSI RAWAS UTARA,48.51,48.68,46.79
KOTA PALEMBANG,58.28,58.27,57.52
KOTA PRABUMULIH,59.9,59.8,60.2
KOTA PAGAR ALAM,57.68,55.06,57.77
KOTA LUBUKLINGGAU,56.63,59.79,60.81
BENGKULU,69.78,70.48,70.22
BENGKULU SELATAN,55.2,55.03,54.62
REJANG LEBONG,64.71,64.82,65.7
BENGKULU UTARA,65.77,62.32,62.52
KAUR,62.13,61.17,61.72
SELUMA,65.68,65.6,61.92
MUKOMUKO,56.78,56.48,56.26
LEBONG,67.14,70.74,70.41
KEPAHIANG,65.09,66.27,66.96
BENGKULU TENGAH,76.71,76.78,77.1
KOTA BENGKULU,77.58,77.68,77.67
LAMPUNG,69.23,69.06,67.96
LAMPUNG BARAT,68.21,68.24,69.14
TANGGAMUS,56.97,56.8,56.39
LAMPUNG SELATAN,59.4,59.59,59.27
LAMPUNG TIMUR,63.42,63.13,63.14
LAMPUNG TENGAH,62.22,61.96,61.01
LAMPUNG UTARA,64.87,65.21,64.94
WAY KANAN,61.46,60.72,61.82
TULANGBAWANG,65.94,64.1,64.76
PESAWARAN,72.59,72.21,73.7
PRINGSEWU,67.05,67.32,65.86
MESUJI,69.27,68.89,68.45
TULANGBAWANG BARAT,51.46,51.25,52.1
PESISIR BARAT,56.21,56.02,54.93
KOTA BANDAR LAMPUNG,71.54,71.88,71.69
KOTA METRO,77.02,76.98,74.23
KEP. BANGKA BELITUNG,52.96,53.03,57.49
BANGKA,65.18,65.24,62.34
BELITUNG,53.82,53.11,53.02
BANGKA BARAT,64.82,64.48,61.77
BANGKA TENGAH,57.31,57.5,56.81
BANGKA SELATAN,49.29,49.93,48.65
BELITUNG TIMUR,56.74,56.81,55.1
KOTA PANGKAL PINANG,61.88,61.84,61.19
KEP. RIAU,61.59,62.02,58.97
KARIMUN,64.17,64.05,63.89
BINTAN,69.71,69.64,73.04
NATUNA,42.02,42.99,42.95
LINGGA,48.96,48.52,48.5
KEPULAUAN ANAMBAS,57.74,62.57,67.66
KOTA BATAM,58.4,59.1,58.38
KOTA TANJUNG PINANG,76.13,76.44,76.64
DKI JAKARTA,75.14,75.16,75.42
KEPULAUAN SERIBU,63.03,63.41,64.15
KODYA JAKARTA SELATAN,75.8,75.69,75.95
KODYA JAKARTA TIMUR,74.52,74.2,74.36
KODYA JAKARTA PUSAT,77.42,77.17,77.57
KODYA JAKARTA BARAT,75.2,74.93,74.87
KODYA JAKARTA UTARA,74.79,75.15,75.34
JAWA BARAT,69.48,70.24,70.62
BOGOR,55.73,55.76,55.86
SUKABUMI,60.7,55.86,57.45
CIANJUR,60.32,58.59,59.7
BANDUNG,65.86,67.07,68.68
GARUT,68.23,71.91,64.87
TASIKMALAYA,64.3,64.13,63.79
CIAMIS,65.35,66.43,63.65
KUNINGAN,70.58,70.54,73.04
CIREBON,75.61,72.07,72.52
MAJALENGKA,58.9,60.06,60.04
SUMEDANG,70.94,70.78,70.13
INDRAMAYU,70.1,70.45,70.93
SUBANG,68.83,68.75,70.77
PURWAKARTA,74.39,73.94,76.88
KARAWANG,74.8,74.42,74.83
BEKASI,60.83,62.46,65.24
BANDUNG BARAT,64.53,65.4,65.83
PANGANDARAN,74.56,74.57,75.98
KOTA BOGOR,68.91,69.03,72.33
KOTA SUKABUMI,66.82,66.93,66.81
KOTA BANDUNG,70.38,70.49,70.81
KOTA CIREBON,77.86,78.09,77.64
KOTA BEKASI,66.1,65.75,66.57
KOTA DEPOK,74.82,76.31,76.53
KOTA CIMAHI,74.14,75.13,74.07
KOTA TASIKMALAYA,59.32,59.51,59.59
KOTA BANJAR,49.53,50.56,54.32
JAWA TENGAH,72.18,71.73,71.64
CILACAP,69.13,70.22,70.67
BANYUMAS,71.92,71.74,70.1
PURBALINGGA,70.6,70.27,70.99
BANJARNEGARA,72.84,73.2,73.79
KEBUMEN,67.15,66.89,66.86
PURWOREJO,70.03,69.83,70.09
WONOSOBO,46.29,48.7,48.68
MAGELANG,67.74,69.65,69.64
BOYOLALI,81.88,81.95,82.23
KLATEN,72.35,69.42,71.88
SUKOHARJO,78.52,77.98,77.69
WONOGIRI,71.88,71.56,71.55
KARANGANYAR,74.76,74.29,73.38
SRAGEN,65.07,65.2,67.14
GROBOGAN,56.31,57.18,58.03
BLORA,65.59,64.37,64.36
REMBANG,65.79,65.78,65.88
PATI,66.99,66.69,66.65
KUDUS,65.24,65.18,65.54
JEPARA,58.2,55.76,56.66
DEMAK,67.2,66.85,66.83
SEMARANG,74.97,75.4,78.35
TEMANGGUNG,84.46,84.21,84.56
KENDAL,77.24,76.96,76.95
BATANG,63.78,63.81,64.43
PEKALONGAN,70.87,71.68,70.54
PEMALANG,80.08,80.95,81.27
TEGAL,72.58,72.12,72.32
BREBES,62.04,61.93,61.89
KOTA MAGELANG,76.81,76.35,78.65
KOTA SURAKARTA,77.88,79.42,79.32
KOTA SALATIGA,76.19,76.07,79.08
KOTA SEMARANG,74.57,74.67,73.64
KOTA PEKALONGAN,60.95,58.29,57.87
KOTA TEGAL,63.66,64.07,63.34
DI YOGYAKARTA,73.59,74.73,76.57
KULON PROGO,71.68,71.45,71.41
BANTUL,65.29,64.78,65.27
GUNUNG KIDUL,75.34,75.53,76.7
SLEMAN,80.4,81.25,81.31
KOTA YOGYAKARTA,71.06,71.05,73.18
JAWA TIMUR,73.04,73.03,72.36
PACITAN,68.77,68.64,70.45
PONOROGO,67.71,67.48,67.63
TRENGGALEK,66.86,66.11,61.43
TULUNGAGUNG,66.36,65.84,65.06
BLITAR,79.05,80.32,79.68
KEDIRI,72.24,72.17,71.64
MALANG,69.68,69.54,76.69
LUMAJANG,59.16,58.91,59.38
JEMBER,67.65,65.61,66.16
BANYUWANGI,74.52,74.41,74.84
BONDOWOSO,65.1,65.06,65.35
SITUBONDO,69.26,72.8,73.6
PROBOLINGGO,68.22,68.69,68.75
PASURUAN,66.24,65.99,65.75
SIDOARJO,67.13,67.2,67.1
MOJOKERTO,79.74,79.87,80.2
JOMBANG,73.52,73.42,73.76
NGANJUK,68.45,69.9,69.78
MADIUN,68.47,69.53,68.97
MAGETAN,66.63,66.68,70.5
NGAWI,72.89,72.88,71.33
BOJONEGORO,55.44,55.77,56.14
TUBAN,64.32,64,63.51
LAMONGAN,74.37,73.93,74.05
GRESIK,69.43,69.5,71.48
BANGKALAN,57.71,58.54,60.03
SAMPANG,55.99,55.91,55.67
PAMEKASAN,53.13,53.01,52.44
SUMENEP,60.99,58.22,61.79
KOTA KEDIRI,84.46,84.38,84.17
KOTA BLITAR,67.7,68.35,68.6
KOTA MALANG,78.11,78.06,77.63
KOTA PROBOLINGGO,66.02,65.92,65.05
KOTA PASURUAN,55.09,54.58,54.94
KOTA MOJOKERTO,71.51,70.87,70.68
KOTA MADIUN,77.07,77.18,76.75
KOTA SURABAYA,83.88,82.86,82.82
KOTA BATU,69.13,68.91,68.8
BANTEN,68.83,68.76,69.09
PANDEGLANG,61.58,63.52,63.16
LEBAK,60.36,58.68,58.24
TANGERANG,61.54,61.53,62.17
SERANG,58.87,59.48,59.93
KOTA TANGERANG,65.19,65.03,64.86
KOTA CILEGON,52.86,52.32,52.81
KOTA SERANG,62.1,61.26,61.66
KOTA TANGERANG SELATAN,74,73.85,73.08
BALI,72.27,72.16,72.17
JEMBRANA,74.6,74.39,74.55
TABANAN,78.14,77.95,78.27
BADUNG,75.23,75.49,76.99
GIANYAR,66.22,66.14,65.64
KLUNGKUNG,78.35,78.36,75.5
BANGLI,61.81,65.16,65.36
KARANG ASEM,60.77,63.61,65.09
BULELENG,73.13,72.89,72.91
KOTA DENPASAR,62.16,67.26,67.02
NUSA TENGGARA BARAT,51.91,51.96,52.54
LOMBOK BARAT,56.32,55.91,57.56
LOMBOK TENGAH,57.45,57.53,60.13
LOMBOK TIMUR,65.67,65.52,65.99
SUMBAWA,69.26,69.41,70.15
DOMPU,64.3,64.17,64.45
BIMA,52.61,52.62,53.26
SUMBAWA BARAT,49.06,49.07,49.22
LOMBOK UTARA,47.19,47.22,47.4
KOTA MATARAM,76.46,76.23,76.42
KOTA BIMA,69.91,69.58,70.16
NUSA TENGGARA TIMUR,73.37,74.53,74.53
SUMBA BARAT,69.24,69,68.44
SUMBA TIMUR,64.91,64.29,64.28
KUPANG,65.3,63.16,62.8
TIMOR TENGAH SELATAN,57.47,57.66,60.08
TIMOR TENGAH UTARA,51.59,51.76,55.94
BELU,75.18,74.45,74.54
ALOR,60.64,60.55,60.21
LEMBATA,53.04,52.64,52.31
FLORES TIMUR,57.61,57.92,57.56
SIKKA,64.03,62.53,61.53
ENDE,65.66,65.67,65.58
NGADA,59.22,58.82,59.68
MANGGARAI,65.61,66.32,64.58
ROTE NDAO,48.49,47.4,47.2
MANGGARAI BARAT,53.14,57.54,58.46
SUMBA TENGAH,53.09,53.41,53.34
SUMBA BARAT DAYA,65.43,65.34,68.05
NAGEKEO,52.75,52.29,51.82
MANGGARAI TIMUR,51.62,51.91,51.16
SABU RAIJUA,56.04,55.93,56.12
MALAKA,59.01,58.53,58.54
KOTA KUPANG,75.14,75.61,75.58
KALIMANTAN BARAT,68.07,68.07,71.14
SAMBAS,61.36,63.26,65.92
BENGKAYANG,72.8,71.96,71.38
LANDAK,67.8,68.47,67.44
PONTIANAK,62.22,62.27,62.29
SANGGAU,69.88,69.64,69.77
KETAPANG,49.32,49.92,55.8
SINTANG,63.55,63.67,63.97
KAPUAS HULU,62.52,63.08,63.13
SEKADAU,56.27,57.6,57.4
MELAWI,66.4,66.33,69.5
KAYONG UTARA,47.29,47.76,47.87
KUBU RAYA,72.43,73.24,73.04
KOTA PONTIANAK,66.48,66.18,66.23
KOTA SINGKAWANG,71.58,71.65,71.47
KALIMANTAN TENGAH,83.2,82.41,82.08
KOTAWARINGIN BARAT,64.11,64.53,63.44
KOTAWARINGIN TIMUR,67.36,69.52,69.51
KAPUAS,73.81,73.33,73.02
BARITO SELATAN,86.33,86.05,86.17
BARITO UTARA,85.35,85.02,85.62
SUKAMARA,66.33,66.02,66.4
LAMANDAU,71.06,71.26,70.26
SERUYAN,62.83,63.2,63.19
KATINGAN,66.57,66.36,67.66
PULANG PISAU,70.36,70.63,70.35
GUNUNG MAS,88.91,88.22,88.71
BARITO TIMUR,82.67,81.98,82.44
MURUNG RAYA,68.1,68.21,67.72
KOTA PALANGKA RAYA,78.95,79.12,78.72
KALIMANTAN SELATAN,74.6,74.48,74.58
TANAH LAUT,70.67,72.8,72.86
KOTA BARU,71.21,72.21,72.6
BANJAR,80.73,80.52,80.24
BARITO KUALA,78.35,78.03,78.17
TAPIN,65.16,64.97,73.19
HULU SUNGAI SELATAN,54.5,53.82,53.55
HULU SUNGAI TENGAH,77.69,77.53,77.48
HULU SUNGAI UTARA,70.36,70.65,70.07
TABALONG,72.3,73.39,74.65
TANAH BUMBU,67.05,67.23,66.87
BALANGAN,69.55,70.14,70.57
KOTA BANJARMASIN,79.56,79.6,79.45
KOTA BANJAR BARU,66.63,66.77,69.7
KALIMANTAN TIMUR,65.65,65.54,66.64
PASIR,66.2,65.66,65.67
KUTAI BARAT,61.14,60.6,65.34
KUTAI KARTANEGARA,63.74,61.43,62.76
KUTAI TIMUR,56.35,53.77,53.78
BERAU,57.66,57.91,56.48
MALINAU,-,68.85,70.11
BULUNGAN,-,65.14,64.45
NUNUKAN,-,77.16,77.67
PENAJAM PASER UTARA,50.36,49.75,49.85
TANA TIDUNG,-,59.74,60.52
MAHAKAM ULU,80.61,80.41,80.43
KOTA BALIKPAPAN,69.11,68.97,68.62
KOTA SAMARINDA,66.29,70.65,67.54
KOTA TARAKAN,-,59.72,58.92
KOTA BONTANG,51.99,51.97,45.67
KALIMANTAN UTARA,61.48,64.31,61.7
MALINAU,65.84,68.85,70.11
BULONGAN,62.05,65.14,64.45
TANA TIDUNG,52.64,59.74,60.52
NUNUKAN,77.78,77.16,77.67
KOTA TARAKAN,59.34,59.72,58.92
SULAWESI UTARA,79.1,78.98,79.07
BOLAANG MONGONDOW,78.05,77.77,77.36
MINAHASA,87.63,87.05,87.29
KEPULAUAN SANGIHE,61.38,59.91,61.32
KEPULAUAN TALAUD,68.59,68.44,68.46
MINAHASA SELATAN,76.2,78.34,77.59
MINAHASA UTARA,67.4,64.6,63.95
BOLAANG MONGONDOW UTARA,61.99,63.79,60.61
SIAU TAGULANDANG BIARO,74.53,74.89,74.47
MINAHASA TENGGARA,78.46,79.92,80.11
BOLAANG MONGONDOW SELATAN,72.22,68.16,71.51
BOLAANG MONGONDOW TIMUR,73.06,72.48,70.59
KOTA MANADO,83.96,84.67,84.29
KOTA BITUNG,65.15,68.84,68.84
KOTA TOMOHON,81.86,82.91,83.7
KOTA KOTAMOBAGU,66.93,66.42,66.79
SULAWESI TENGAH,74.49,75.78,75.8
BANGGAI KEPULAUAN,72.09,71.79,71.86
BANGGAI,73.88,74.09,73.06
MOROWALI,51.09,51.56,51.08
POSO,70.77,70.92,70.94
DONGGALA,64.03,64.34,64.04
TOLI-TOLI,68.62,67.62,65.32
BUOL,60.74,61.17,61.32
PARIGI MOUTONG,60.85,60.49,60.5
TOJO UNA-UNA,50.73,50.98,50.69
SIGI,67.12,65.77,69.37
BANGGAI LAUT,71.14,68.51,72.68
MOROWALI UTARA,66.32,67.44,66.13
KOTA PALU,66.15,65.76,65.07
SULAWESI SELATAN,76.01,76.32,74.76
KEPULAUAN SELAYAR,68.03,70.06,68.07
BULUKUMBA,69.89,68.22,67.1
BANTAENG,80.27,80.26,81.2
JENEPONTO,68.04,68.24,68.68
TAKALAR,70.66,68.78,70.67
GOWA,78.31,77.97,79.71
SINJAI,72.48,73.46,73.59
MAROS,69.93,72.43,72.38
PANGKAJENE DAN KEPULAUAN,57.03,59.44,59.94
BARRU,63.41,63.96,63.98
BONE,58.55,56.68,57.55
SOPPENG,71.45,71.15,70.54
WAJO,55.09,56.24,56.3
SIDENRENG RAPPANG,56.8,56.86,56.39
PINRANG,67.92,68.11,68.43
ENREKANG,58.28,60.32,56.51
LUWU,55.89,57.15,57.29
TANA TORAJA,69.32,68.5,68.77
LUWU UTARA,38.92,38.11,41.11
LUWU TIMUR,50.76,50.76,54.09
TORAJA UTARA,62.58,60.98,62.73
KOTA MAKASSAR,78.32,77.61,76.59
KOTA PARE-PARE,73.86,74.06,70.86
KOTA PALOPO,77.53,77.47,78.45
SULAWESI TENGGARA,71.4,72.54,73.1
BUTON,64.49,71.41,68.21
MUNA,65.49,65.75,65.32
KONAWE,78.41,78.29,77.94
KOLAKA,63.98,67.48,67.02
KONAWE SELATAN,70.02,69.77,72.04
BOMBANA,58.11,57.19,57.62
WAKATOBI,79.01,79.85,79.86
KOLAKA UTARA,67.3,65.01,64.54
BUTON UTARA,76.46,76.24,75.55
KONAWE UTARA,69.52,69.52,69.04
KOLAKA TIMUR,80.33,81.38,80.75
KONAWE KEPULAUAN,51.17,51.1,51.48
MUNA BARAT,50.64,52.76,55.66
BUTON TENGAH,80.2,81.29,80.73
BUTON SELATAN,74.66,74.75,74.79
KOTA KENDARI,79.76,81,81.22
KOTA BAU-BAU,72.28,72.12,72.42
GORONTALO,70.67,70.74,70.4
BOALEMO,68.53,69.15,70.38
GORONTALO,62.91,62.84,62.48
POHUWATO,68.74,73.16,69.41
BONE BOLANGO,51.91,51.73,52.13
GORONTALO UTARA,76.61,70.49,70.51
KOTA GORONTALO,75.33,75.23,71.19
SULAWESI BARAT,65.92,65.92,65.93
MAJENE,75.3,75.56,75.46
POLEWALI MANDAR,72.21,71.94,71.13
MAMASA,60.28,60.4,60.49
MAMUJU,58.96,58.58,59.38
MAMUJU UTARA,50.46,54.13,56.97
MAMUJU TENGAH,65.86,66.56,67.11
MALUKU,75.77,75.54,75.54
MALUKU TENGGARA BARAT,73.32,76.66,77.53
MALUKU TENGGARA,69.08,69.24,69.22
MALUKU TENGAH,63.23,63.03,62.94
BURU,56.39,56.56,56.56
KEPULAUAN ARU,62.7,62.72,62.64
SERAM BAGIAN BARAT,54.26,53.33,55.49
SERAM BAGIAN TIMUR,52.79,53.41,51.74
MALUKU BARAT DAYA,55.85,55.99,56.41
BURU SELATAN,55.87,61.23,61.48
KOTA AMBON,74.38,74.01,74.33
KOTA TUAL,58.2,57.54,58.05
MALUKU UTARA,77.5,77.28,78.59
HALMAHERA BARAT,66.22,72.36,72.38
HALMAHERA TENGAH,52.2,51.69,51.7
KEPULAUAN SULA,49.87,45.05,44.68
HALMAHERA SELATAN,47.3,47.29,47.19
HALMAHERA UTARA,66.3,66.53,66.1
HALMAHERA TIMUR,50.74,50.84,51.23
PULAU MOROTAI,55.77,55.71,54.41
PULAU TALIABU,56.73,57.69,58.33
KOTA TERNATE,74.9,74.96,75.08
KOTA TIDORE KEPULAUAN,67.52,67.01,67.32
PAPUA BARAT,61.52,62.17,62.17
FAKFAK,59.64,59.82,60.07
KAIMANA,73.57,74.23,74.3
TELUK WONDAMA,53.75,53.19,51.01
TELUK BINTUNI,56.52,57.19,56.85
MANOKWARI,71.75,73.46,72.57
SORONG SELATAN,63.74,58.4,64.52
SORONG,59.25,60.69,59.61
RAJA AMPAT,52.88,53.49,53.11
TAMBRAUW,36.61,33.63,34.54
MAYBRAT,44,45.04,44.84
MANOKWARI SELATAN,64.74,66.63,66.26
PEGUNUNGAN ARFAK,31.57,33.34,36.36
KOTA SORONG,69.55,69.65,70.14
PAPUA,65.37,66.72,67.5
MERAUKE,57.35,55.59,58.12
JAYAWIJAYA,60.33,58.9,61.5
JAYAPURA,69.7,68.77,70.2
NABIRE,65.9,65.17,66.55
KEPULAUAN YAPEN,70.32,68.95,67.73
BIAK NUMFOR,70.56,69.95,68.87
PANIAI,51.13,52.39,57.36
PUNCAK JAYA,47.9,48.9,51.94
MIMIKA,43.43,52.79,53.86
BOVEN DIGOEL,54.07,53.87,52.17
MAPPI,55.56,55.98,58.91
ASMAT,74.86,77.13,78.37
YAHUKIMO,44.86,41.3,37.95
PEGUNUNGAN BINTANG,59.37,51.35,51.95
TOLIKARA,62.44,52.51,47.91
SARMI,73.09,74.19,72.92
KEEROM,58.06,59.31,59.83
WAROPEN,47.78,50.82,50.39
SUPIORI,66.33,64.07,62.65
MAMBERAMO RAYA,58.23,53.8,59.29
NDUGA,54.13,58.21,47.61
LANNY JAYA,42.51,44.03,37.08
MAMBERAMO TENGAH,45.64,40.66,46.96
YALIMO,39.08,42.26,37.8
PUNCAK,48.26,45.43,40.83
DOGIYAI,59.9,40.57,35.22
INTAN JAYA,43.96,39.88,37.14
DEIYAI,39.35,40.07,40.17
KOTA JAYAPURA,82.75,81.05,80.25
INDONESIA,75.24,75.57,76.26